awsamazoncom,applecom,askcom,chinacom,cnncom,coccoccom,ettodaynet,hao123com,instagramcom,microsoftcom,paypalcom,popadsnet,quoracom,theguardiancom,tianyacn,twittercom,whatsappcom,xnxxcom,xvideoscom,yandexru,youtubecom
191.972808,40.2710472,17.7008256,70.2758016,149.54976,52.2551376,79.2814824,42.02154,34.1294112,27.5868144,22.4190576,16.3644264,49.4667432,49.6813824,13.45470408,53.0703288,45.9098064,41.3287848,48.4507296,31.7775456,31.919544
193.14108,35.6093136,15.1117488,52.9686864,142.356816,54.4834728,73.0003104,61.6032288,32.6512872,25.9749,23.3432784,14.5080504,49.3563456,104.2068528,13.1084496,48.9574368,39.3561288,36.349128,52.8310656,36.2946816,27.1355112
187.50492,38.7079704,13.27605696,61.1699832,147.925944,59.8620384,46.3757472,49.8768696,32.7016296,26.6221008,28.589148,13.9080456,42.7743504,99.1125576,9.30891168,47.0178864,44.908704,35.6161536,49.8832992,37.096056,29.6218512
186.071256,41.6058048,12.5549568,64.3005144,152.091504,54.6756768,83.3514192,26.580924,33.305328,25.2370008,25.0763976,14.2748064,52.8175224,101.7596376,13.26434688,48.1375944,41.3513568,38.8455912,55.0314936,36.798516,32.58918
191.234088,37.1149344,13.63363848,70.2443376,132.81912,54.5148,90.0461376,30.5155656,34.96608,22.5616032,30.1002408,17.2742832,40.6014192,103.5020592,12.52550376,43.0568424,42.3924048,32.7285792,52.0136856,33.5627856,29.136348
180.595152,43.4233296,12.8333448,67.3201008,132.6920328,54.1908576,83.879604,58.8783096,29.4162408,25.5374136,22.9808952,13.65939792,500.151744,49.1137992,17.522712,48.0607128,42.8524632,37.9349136,53.70084,35.897004,30.6051696
198.112392,36.5080896,14.0715216,56.072268,149.062752,57.1007304,88.6293,74.7841824,33.0603192,24.2763912,25.6989744,11.94928848,44.7765552,106.3669248,10.37000088,45.7757424,38.7286272,33.7796136,51.3582768,37.2305304,31.6344528
194.506344,35.7552792,13.25046168,50.7180528,159.853536,51.182352,87.8182128,63.008712,32.4025848,22.786776,25.6353624,14.93172,49.0053168,108.7759728,10.33560936,44.8106184,37.2290256,41.3529984,52.497684,35.6807232,34.9182
201.703392,32.7053232,15.2789184,71.480052,146.440296,55.1260224,71.5652784,30.0858768,32.308056,24.753276,26.5824288,16.35444,42.0190776,103.7336616,8.08237656,51.3787968,39.4737768,35.6833224,52.0294176,33.9668928,34.7997312
191.7936,38.5971624,14.06646,70.6283352,142.847928,64.013508,82.5566112,65.1780864,33.1132608,26.6954256,25.1327592,13.43318544,46.1185632,106.242984,8.85399696,45.0781992,40.4699544,34.8028776,54.1424304,33.8984928,30.5783568
199.808712,40.1566824,16.1470512,65.4611256,134.1834264,56.7360216,97.2549504,57.9476592,26.8314048,23.569956,26.6024016,7.89516576,42.6963744,109.6928064,9.17663976,48.965508,41.1215328,38.8869048,49.4523792,35.813556,30.0861504
187.075368,36.5691024,13.18660344,68.4699048,142.831512,49.6958832,74.9751552,63.6791688,29.3492088,25.1504064,21.8472336,15.6920544,44.8671168,109.820304,11.64555144,50.1202368,41.1068952,38.760912,52.5310632,35.8317504,33.5928816
199.737576,37.5028992,16.1757792,56.0698056,147.047688,56.1382056,95.1625944,61.2889992,35.1565056,23.3732376,22.3658424,16.211484,45.77328,95.4210096,10.18465056,53.6691024,36.9046728,37.0804608,52.2368064,36.2007,28.03716
210.458592,33.8804352,12.83089608,56.2012704,154.233792,51.0012288,86.5898856,61.8128064,35.7220368,27.7723152,24.933168,14.9395176,43.8147144,108.7762464,12.82536936,49.5552528,45.0846288,40.8640752,52.8234048,38.9836224,27.2825712
189.76212,44.8340112,11.90935656,62.2182816,130.4994024,58.3270056,90.1118016,65.921868,30.0540024,24.150672,29.5771176,13.7433384,43.5620448,48.7266552,13.17887424,48.051684,39.5699472,36.4146552,50.988096,33.1474608,30.9478536
181.443312,38.2236984,14.982336,77.6781864,141.349968,53.5914,78.802956,58.387608,29.279988,23.1990912,23.8001904,18.9355824,46.5866928,100.5393816,13.11981768,50.7926088,40.2813072,36.1160208,52.3816776,35.0253144,29.7523584
197.972856,35.1125928,13.9421088,61.202268,141.612624,55.1956536,72.7559856,45.4431816,31.9570272,23.9951304,25.5567024,13.58240688,40.4482032,107.6613264,13.45062744,42.6580704,38.5641936,39.5900568,51.582492,32.0322672,30.3767136
194.763528,39.6568152,10.41398208,67.7644272,146.742624,54.8364168,85.526676,72.5288976,33.9560856,21.8313648,23.0204304,15.1778232,44.8905096,108.16092,11.56232232,48.3442992,41.3783064,33.3445896,50.5114848,34.9357104,28.7497512
199.409256,41.5554624,11.3961924,75.9126456,140.830128,63.8608392,92.268864,62.7657552,32.9091552,23.749848,24.9690096,17.3504808,48.134448,99.6705648,10.4803164,48.1270608,42.9088248,36.0640368,54.0596664,35.1395424,30.0471624
189.920808,35.416152,12.87661464,71.4695184,143.525088,60.0967872,87.7732056,60.9836616,32.6690712,24.7027968,25.6346784,13.8165264,42.9790032,108.1368432,9.0974736,47.8169352,39.1982616,42.1954128,50.7865896,32.1809688,25.9356384
197.836056,35.3206656,17.3801664,63.9747936,144.280224,59.6171664,92.2664016,62.0994024,29.3958576,24.5438352,26.7955632,16.3693512,48.9324024,103.6440576,13.38955992,51.0755112,39.6751464,40.3766568,49.9683888,36.0089064,37.9260216
193.712904,35.1934416,13.20518088,71.711244,132.3981864,49.8589488,94.0119696,60.8666976,28.872324,23.3813088,24.4709208,13.37406048,46.1100816,106.3915488,13.8805488,50.3304984,35.9953632,35.242416,52.3544544,31.8817872,28.9052928
197.120592,40.2858216,13.69368,75.3810408,142.276104,65.4612624,86.7413232,32.2693416,32.9344632,23.0793912,22.6837656,14.5976544,42.912792,104.85036,9.34798176,50.404644,37.6629552,36.561168,48.7362312,33.7993128,34.1682624
185.249088,35.2829088,11.7012564,63.9884736,133.500384,55.5164496,89.7416208,49.6489608,31.4991576,27.1954296,25.4479464,14.4868464,52.2573264,104.5732032,13.49492328,43.4361888,45.0145872,35.056368,51.3235296,33.5805696,28.4602824
208.36008,32.3544312,13.1265756,47.9678256,145.754928,54.5098752,88.4961936,43.2099216,32.1638688,26.9383824,29.1434616,12.11900256,51.4441872,105.7890816,14.208048,48.3151608,45.0115776,40.6568232,51.2566344,35.9666352,32.1489576
